Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Scientist with Data Analytics Exp,-1,"Role: Data Scientist with Data Analytics Exp
Location: Pasadena, CA - Hybrid
Monday to Friday: 8 - 5 pm. May be required to come into the office 2 or 3 days a week.
Permanent
Salary: $130k Per Annum
Job Summary:
In addition to the responsibilities listed below, this position is also responsible for solving client analytics problems under the guidance of more senior employees; communicating results and methodologies; designing experiments to validate findings or test hypotheses; defining validity of information, how long information is meaningful, and relation to other information; working with data steward to ensure information is in compliance with regulatory and security policies; and qualifying where information can be stored or what information may be used in support of the use case. This position is also responsible for assessing the volume of data supporting an initiative, data type, and speed or sudden variations in data collection; helping the organization understand principles and math behind the process; and providing on-going tracking and monitoring of performance of decision systems and statistical models.
Show More
Report",3.1,"American Unit
4.1","Pasadena, CA",-1,"Size
1001 to 5000 Employees",-1,"Founded
1996","Type
Company - Public","Industry
Health Care Services & Hospitals","Sector
Healthcare"
Remote Data Scientist.People Analytics,$84K - $123K (Glassdoor est.),"Company Overview:
At ADT, we’ve been in the business of helping save lives for more than 145 years. As the number one smart home security provider serving residential and business customers, our people are our most important asset. Headquartered in Boca Raton, FL and at more than 200 locations across North America, our employees help empower our customers to live more secure and confident lives. Join our team and help us protect what matters most. For more information, visit www.adt.com or follow us on Twitter, LinkedIn, Facebook and Instagram.
WHO WE ARE:
The People Analytics team, functioning as a division of HR Services and Operations, serves as the company’s leading analytical authority on our people, translating data into high-value, actionable insights for senior leadership, HR business partners, and people leaders within the organization in the pursuit to solve business problem
SUMMARY:
This position is responsible for providing thought leadership on execution of strategic analytics initiatives, people data modeling and experimentation to solve essential business and HR challenges with a focus on key issues such as predicting great hires, employees at risk of leaving, and supporting our company’s employee engagement and diversity and inclusion goals and objectives. Additional responsibilities will encompass quantitative analytics, predictive modeling, research design, consulting, and soft skills applicable to people research. This position will have direct involvement in operationalizing our people strategy with our analytics team to solve complex human and data questions and communicating solutions that provide insights and lead to data-driven recommendations. The successful person in this role will be forward-thinking–a committed supporter for predictive analytics and enjoy constantly learning and growing skills within people analytics and data science. This position will work directly with the People Analytics Leader, as well as data analysts, data engineers, and HR Business Partners.
include the following. To perform this job successfully, the may be expected to perform special projects and other duties as requested.


Show More
Report",3.1,"ADT
3.2","Boca Raton, FL",-1,"Size
10000+ Employees",,"Founded
1874","Type
Company - Public","Industry
Security & Protective","Sector
Management & Consulting"
Data Scientist,Employer Provided Salary:$135K - $165K,"Permian Resources (NYSE: PR) is currently seeking a Data Scientist. Reporting to the Sr. Director of Data, Analytics & Applications, the Data Scientist will be responsible for providing the below responsibilities.
General Responsibilities
Integrated member of the Data, Analytics & Applications Team responsible for providing data science support to all the business teams at Permian Resources
Use statistical, analytical, & programming skills to help mine and analyze data
Meet and work with stakeholders to build predictive models & machine-learning algorithms that address various business challenges
Present information and findings using various visualization platforms
Assess the accuracy and outcomes of the models and implement ongoing changes or propose solutions & strategies
Show More
Report",3.1,"Permian Resources
3.7","Denver, CO",-1,"Size
51 to 200 Employees",-1,"Type
Company - Private","Industry
Energy & Utilities","Sector
Energy, Mining & Utilities","Revenue
$25 to $100 million (USD)"
Data Scientist,$94K - $157K (Glassdoor est.),"OpenStore is Keith Rabois' Miami-based Series B startup, founded in March 2021, valued at more than $970M. OpenStore is reimagining the future of e-commerce. Today, we're building the technology and team to identify, value, acquire and scale long-tail e-commerce brands. We envision a future where emerging e-commerce brands have access to instant liquidity for their businesses and where consumers have ready access to the best small-brand products.
Behind the scenes, we're a team of experienced founders, operators, and software engineers who saw a chance to change the e-commerce landscape. We have grown our team 5x in size within the first year and are eager to continue expanding our team with humble achievers committed to excellence.
ABOUT THE OPPORTUNITY:
As an early Data Scientist, you will be a critical part of our company's direction and future. Data is the core of the OpenStore strategy. We're stitching together granular Shopify sales records, product characteristics, bank statements, ad placements, web traffic and more to construct a detailed view into a vast array of digital merchants. You will be building the bones of our company and making decisions that define our destiny.

Show More
Report",3.1,"OpenStore
3.5","Miami, FL","Miami, FL","Size
51 to 200 Employees",,"Founded
2021","Type
Company - Private","Industry
Internet & Web Services","Sector
Information Technology"
Data Scientist,$86K - $125K (Glassdoor est.),"4+ years of experience in the field of Data Science
Strong hands-on experience with Python
Design and implement of low-latency, high-availability, and performant applications
Implementation of security and data protection
Integration of data storage solutions
Work collaboratively with design team to understand end user requirements to provide technical solutions and for the implementation of new software features
Assess the effectiveness and accuracy of new data sources and data gathering techniques
Develop custom data models and algorithms to apply to data sets

Show More
Report",3.1,"Virtusa
3.7","Largo, FL","Largo, FL","Size
10000+ Employees",,"Founded
1996","Type
Company - Private","Industry
Information Technology Support Services","Sector
Information Technology"
-1,$79K - $113K (Glassdoor est.),-1,3.1,-1,-1,-1,"Size
5001 to 10000 Employees",,"Founded
1959","Type
Company - Public","Industry
Energy & Utilities","Sector
Energy, Mining & Utilities"
data scientist,$107K - $168K (Glassdoor est.),"Job Summary
A talented data scientist with strong background in realtime big data solutions and contextual relevance frameworks.
Responsibilities
You will work as part of the core team and help us discover the information hidden in vast amounts of data, making smarter decisions and contextual relevance in order to deliver even better products. Your primary focus will be in applying data mining techniques, doing statistical analysis, and building high quality prediction systems integrated with our products.
Qualifications
Show More
Report",3.1,"Qikspace
3.0","Seattle, WA","Seattle, WA","Size
1 to 50 Employees",,"Type
Company - Private","Industry
Computer Hardware Development","Sector
Information Technology","Revenue
Unknown / Non-Applicable"
Data Scientist,Employer Provided Salary:$100K - $150K,"Primary Responsibilities:
Identify valuable data sources and automate mining/collection processes.
Undertake preprocessing of structured and unstructured data.
Analyze large amounts of data/information to discover and articulate trends and patterns.
Build predictive models and machine-learning algorithms.
Make and defend arguments using data and data-based insight.
Leading the design, architecture, ML pipeline development for Capital Markets.
Design, execute and deploy projects aimed at solving high-impact business problems.
Show More
Report",3.1,"EXARCA INC
4.4","New York, NY",-1,"Size
1 to 50 Employees",-1,"Type
Company - Private","Revenue
Unknown / Non-Applicable",-1,-1
-1,-1,-1,3.1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Data Mining Scientist,-1,"Position Description
We are looking for a Data Mining Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extractvaluable business insights. In this role, you should be highly analytical with a knack for analysis,math and statistics. Critical thinking and problem-solving skills are essential for interpreting data.We also want to see a passion for machine-learning and research. Your goal will be to help our company analyze trends to make better decisions.

Key Responsibilities
Identify valuable data sources and automate collection processes.
Undertake preprocessing of structured and unstructured data.
Show More
Report",3.1,Wilfred Knight,Remote,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,3.1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Data Scientist in Bellevue, WA",Employer Provided Salary:$100K,"We are looking for an experienced Senior Data Scientist with a proven track-record of solving complex data analysis and machine learning problems in a real-world product setting. We are a software technology solution and services provider that works with customers and partners worldwide.
The ideal candidate would have sound understanding of data science, experience in machine learning, and strong software development skills. The candidate will be intricately involved in running analytical experiments in a methodical manner and will regularly evaluate alternate models via theoretical approaches. We are looking for a technical background in some of the following areas: data mining, machine learning and information retrieval. It is nice to have strong experience using a variety of data analysis methods and tools and must have a proven ability to reason through data in order to identify business-pertinent insights.
The candidate must have a passion for discovering solutions hidden in large data sets and working with a range of stakeholders and functional teams to improve business outcomes. This is the perfect opportunity for the successful candidate to become a part of an innovative and energetic team that develops analysis tools which will influence both our products and clients.
Show More
Report",3.1,Terawe Corporation,"Bellevue, WA",-1,-1,-1,-1,-1,-1,-1
"Data Scientist, Hybrid or Remote",-1,"HGV Now Offers Day One Team Member Benefits!
The Data Scientist for Information Management & Analytics utilizes a blend of science, economics, and operational data to identify and capitalize on opportunities to improve business performance. The role will prove analytics and statistical models to deliver real-time business recommendations and solutions. Areas of focus include Pricing, Inventory Management, Sales Efficiency, Marketing, Digital Analytics, Owner Satisfaction, and Portfolio Performance. This is a high-impact role in which you will have a direct influence on how decisions are made.
Position Summary:
Work closely with various business units to develop solutions for data-intensive business problems.
Show More
Report",3.1,"Hilton Grand Vacations
3.8","Orlando, FL",-1,-1,"Founded
1992",-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$79K - $102K,"Duties
The Antitrust Division is seeking highly qualified candidates to serve as Data Scientists in its Economic Analysis Group (EAG). EAG is one of the world's leading venues for developing and applying economics to real world questions of competition. The Data Scientist will work alongside Ph.D. economists to identify, specify, process, verify, and analyze complex data produced to the Division in the course of its investigations and litigations. Data relied upon most often comes from structured, relational databases, but can vary widely to include unstructured data and large, flat-file repositories of high-frequency data. The right candidate will have the ability to think flexibly about how to extract and transform data, particularly when those data arrive in unfamiliar and unexpected formats, to enable the complex investigations that define the Antitrust Division's core mission.

The Data Scientists hired will play a vital role in developing the kind of evidence that plays a central role in enforcement efforts to protect competition and benefit consumers through low prices, high quality, product choice, and innovation. The duties of this position will include:





















































Show More
Report",3.1,"US Offices, Boards and Divisions","Washington, DC",-1,-1,-1,-1,-1,-1,-1
Associate Data Scientist - Online Business Analytics (Remote),Employer Provided Salary:$150K,"Position Purpose:
The Associate Data Scientist is responsible for supporting data science initiatives that drive business profitability, increased efficiencies and improved customer experience. This role works closely with Data Scientists and/or Sr. Data Scientists in their team to develop solutions by applying advanced analytics methods and algorithms for identifying trends and providing business solutions. Based on the specific data science team, this role may need to develop skills in one or more data science specializations, such as Optimization, Anomaly Detection and Natural Language Generation.

As an Associate Data Scientist, you will develop skills that effectively leverage data science methodologies to creatively solve business problems and provide strategic insights. This requires effective communication skills as well as continuous learning and development at both the technical and business level.
















Show More
Report",3.1,"Home Depot / THD
3.8","Atlanta, GA",-1,"Size
10000+ Employees",-1,"Founded
1978","Type
Company - Public","Industry
Home Furniture & Housewares Stores","Sector
Retail & Wholesale"
Data Scientist II,-1,"JOB DESCRIPTION
At Levi Strauss & Co, we are revolutionizing the apparel business and redefining the way denim is made.
We are taking one of the world's most iconic brands into the next century:
from creating machine learning-powered denim finishes to using block-chain for our factory workers' wellbeing, to building algorithms to better meet the needs of our consumers and optimize our supply chain.
Be a pioneer in the fashion industry by joining our global Data, Analytics & AI ""startup with assets,"" where you will have the chance to build exciting solutions to impact our Global business and at the same time be part of a bigger, across-continents, data community.
Be a pioneer in the fashion industry by joining our global merchandise planning data science team, where you will have the chance to build exciting solutions to improve our business and at the same time be part of a bigger, across-continents, data science community. As a Data Scientist II, you will help develop models that address specific needs while bringing research into production. You will report in the Global Head of AI for Demand & Supply.
San Francisco, CA, USA
Full time
Show More
Report",3.1,"Levi Strauss & Co.
4.0",Remote,-1,-1,"Founded
1853",-1,-1,-1,-1
DATA SCIENTIST,-1,"New York
If you are passionate about engineering and you have an Entrepreneurial Mindset, TMC USA is Seeking Self-Motivated Data Scientist who thrives in fast-paced environments.

| Your challenges?
As a Data Scientist you will:
Build and deploy machine learning models to achieve objectives such as increasing revenue and conversion rates.

Show More
Report",3.1,"TMC
4.0","New York, NY",-1,-1,"Founded
2000",-1,-1,-1,-1
"Data Scientist, Risk",Employer Provided Salary:$108K - $161K,"Who We Are:
Okcoin is one of the world's largest and fastest growing cryptocurrency exchanges. We help millions of people buy and sell bitcoin, and other crypto assets every day — but our work is a whole lot more than that. We're building an inclusive future of finance, one that opens new opportunities to learn financial literacy, store value, and build wealth for everyone.
Ready to help the next billion people experience the future of finance with us? Come on board. We have offices inSan Jose, San Francisco, Malta, Singapore, Hong Kong, Dublin, and Japan.
About the Team:
The Risk function at Okcoin is responsible for the overall risk and fraud prevention culture at the company. We're a team of risk-minded problem solvers who advise the business on the company's regulatory obligations and enterprise risk. We're also deeply committed to moving the needle on risk standards for the crypto industry, building products in a compliant way, and protecting the company from financial, regulatory and reputational risks. Our team consists of seasoned risk professionals who are based across our global offices.


Show More
Report",3.1,"Okcoin
3.1","San Jose, CA",-1,"Size
51 to 200 Employees",-1,"Founded
2018","Type
Company - Private","Industry
Internet & Web Services","Sector
Information Technology"
Data Scientist,$77K - $113K (Glassdoor est.),"Job Description
Data Scientists sought by Dataline, Inc., in Princeton, NJ, to build statistical predictive models to identify target customers for clients; perform data extraction, processing and mining on large databases.
Requirements
MS or higher degree in statistics, applied mathematics, or related, or equivalent, 6 months experience, demonstrated knowledge of mathematical and statistical modeling, data mining, big data, applied regression, machine learning, design and analysis of data structures and algorithms, programming (C, C++, SQL, Python), R, SPSS, and Matlab.
How to Apply



Show More
Report",3.1,"Dataline
5.0","Princeton, NJ","Princeton, NJ","Size
1 to 50 Employees",,"Type
Company - Private","Revenue
Unknown / Non-Applicable",-1,-1
"Data Scientist, Process Analytics (Contractor)",$72K - $101K (Glassdoor est.),"Summary

The Data Scientist, Process Analytics is a 6 month contract position. This role will work within the Cell Therapy Process Development (CTPD) team of Precision BioSciences. This individual will lead the development of software to create, manage, and maintain a unified dataset, as well as establish data visualization tools, for the CTPD team to capture process data and related analytical readings from in-process and final drug product testing. The ideal candidate would have a baseline understanding of the CMC side of drug development to better understand user needs and logically organize the team’s data. This position is office-based with the potential for hybrid work.











Show More
Report",3.1,"Precision Biosciences
4.7","Durham, NC",-1,"Size
201 to 500 Employees",,"Founded
2006","Type
Company - Public","Industry
Biotech & Pharmaceuticals","Sector
Pharmaceutical & Biotechnology"
-1,-1,-1,-1,-1,-1,"Little Elm, TX","Size
51 to 200 Employees",,"Type
Company - Public","Revenue
Unknown / Non-Applicable",-1,-1
Data Scientist,Employer Provided Salary:$120K - $150K,"Roles & Responsibilities
Analyze data to extract valuable insights with goal to improve marketing techniques, and increase sales.
Help the team develop analytics on the entire business cycle from Lead generation to Installation.
Design and build predictive customer behavior models.
Support leadership teams to help make better decisions.
Identify data to be collected and devise methods to extract the information and develop a process to transform raw data into business knowledge.
Lead the development of predictive models and machine-learning algorithms.
Show More
Report",-1,AlphaX RE Capital,"San Jose, CA",-1,"Size
Unknown",-1,"Type
Company - Public","Revenue
Unknown / Non-Applicable",-1,-1
Data Scientist (CATALYST) June 2023 Start,$47K - $72K (Glassdoor est.),"Data Scientist (CATALYST) - REMOTE

Who we are looking for:

We are looking for someone who is excited about a career in the Data & Analytics and passionate about providing industry-leading smart farming solutions to sustainably feed our world. AGCO is a global leader in the design, manufacture and distribution of agricultural machinery and precision Ag technology driving farmer-focused solutions. This role is part of CATALYST, AGCO’s Rotational Development Program.

CATALYST














Show More
Report",-1,"AGCO
3.9","Duluth, GA","Duluth, GA","Size
10000+ Employees",,"Founded
1990","Type
Company - Public","Industry
Machinery Manufacturing","Sector
Manufacturing"
Biomedical Data Scientist,$78K - $119K (Glassdoor est.),"At Retia Medical Systems, we are passionate about improving cardiovascular health through innovative technology. We are a fast-growing company located just north of New York City in Valhalla, NY.
We are looking for a motivated data scientist to join our R&D team to analyze clinical data and support Retia’s algorithm development and clinical studies. Your primary tasks will be to analyze and visualize multi-channel timeseries data. You will help develop and implement novel algorithms that will directly impact patient care. Other responsibilities include maintaining Retia’s clinical database and supporting regulatory, clinical sales and marketing.
Qualifications:
Strong in at least one of the following areas: signal processing, system identification, statistical pattern recognition, machine learning/AI methods, controls, optimization, linear/nonlinear dynamics, statistics.

Show More
Report",-1,Retia Medical,"White Plains, NY","White Plains, NY","Size
Unknown",,"Type
Company - Public","Revenue
Unknown / Non-Applicable",-1,-1
Data Scientist,$79K - $125K (Glassdoor est.),"Univision Management Company in Miami, FL seeks a full-time Data Scientist responsible for developing statistical, machine learning, and optimization models, validating new 1st and 3rd party data sources, and build out both internal and customer-facing datadriven applications. Responsible for maintaining and building out relevant product analytics, metrics, and experimentation and measurement frameworks. Work closely with colleagues across the wider data strategy organization to develop proprietary data assets and with our platform teams to develop new services and optimize existing services. Execute deep-dive analyses that are priorities of the business. Facilitate data-driven and informed decision making and prioritization. Develop strong cross-functional partnerships across Univision to drive team success. Make data science accessible and applicable for all businesses on our platform. Explore new metrics that provide business value with accuracy and stability.
MINIMUM QUALIFICATIONS:
Master’s degree or equivalent in Computer Science or Information Systems plus 1 year of experience in the occupation or as a Data Analyst or Data Engineer. Will also accept a Bachelor’s degree or the equivalent in Computer Science or Information Systems plus 5 years of experience in the occupation or as a Data Analyst or Data Engineer.
Show More
Report",-1,"Univision communications inc
3.4","Miami, FL","Miami, FL","Size
1001 to 5000 Employees",,"Founded
1962","Type
Company - Private","Industry
Broadcast Media","Sector
Media & Communication"
Data Scientist training,-1,"Dear Candidate,
We are going to start a new batch of Data Science, Devops & ServiceNow from next week. Online mode training.
If you are interested and would like to know more about it kindly let me know through email or call/text @ 925-350-6719.
Other Batches:Devops,Product Management, Servicenow, SDET/QA Automation & DataScience.
We Also do Direct Marketing and can get a job within 30 days
Training Highlights:








Show More
Report",-1,CARITA TECH,Remote,-1,-1,-1,-1,-1,-1,-1
Healthcare Data Scientist REMOTE,Employer Provided Salary:$78K - $95K,"We are currently hiring a Remote Healthcare Data Scientist! If you are an experienced data scientist with statistical experience, and value being part of a team that makes a difference, you may be the right person for the position! Apply today!

JOB SPECIFICATIONS
Classification: EXEMPT | Status: FULL-TIME, Monday - Friday, generally 8am to 5pm, Pacific Time
Salary: $3000 - $3,653.85/Biweekly
Department: ANALYTICS | Work Location: REMOTE | Reports to: DATA ANALYTICS MANAGER
Supervision Exercised: NON-SUPERVISORY
This position is classified as CONFIDENTIAL

JOB PURPOSE: Healthcare Data Scientist
This position is responsible for turning data into critical information and knowledge that can be used to make sound business decisions. In collaboration with the Data Analytics Manager, Analytics team, Executive Team and other team members, this position will plan, organize, and finalize valuable business solutions and projects. This position is also responsible for identifying business trends and problems through complex big data analysis. In addition to advanced analytic skills, this role is also proficient providing reliable data from conceptualization through presentation.

Show More
Report",-1,DOCS Management Services,"Coos Bay, OR",-1,"Size
201 to 500 Employees",-1,"Type
Private Practice / Firm","Industry
Health Care Services & Hospitals","Sector
Healthcare","Revenue
$100 to $500 million (USD)"
